userName,score,at,content
Atheera Dzahra,2,2026-05-05 02:03:45,"gabisa dibuka karna ada tulisan (muat ulang lebih lama, coba periksa jaringan anda) padahal jaringan bagus"
Habi Qurrohim,1,2026-05-04 22:58:32,"ga bisa dibuka alasan nya kami tidak dapat terhubung ke internet padahal sinyal bagus, udah dihapus download lagi Sampek sekarang belum bisa rusak ini aplikasi ga jelas"
RAZIQ ARDHANI,5,2026-05-04 22:21:17,bagus bermanfaat
Dina Rahayu,5,2026-05-04 21:03:43,Good
Jhon beni Pigome,5,2026-05-04 16:05:06,bagus
teguh ginanjar,1,2026-05-04 15:49:56,JANGAN INSTAL APLIKASI INI !! kacau tiba2 dana terpotong otomatis tanpa konfirmasi terlebih dahulu.
Rico EP,3,2026-05-04 14:55:26,"coba benerin napa gw pengen masuk jaringan jelek jelek mulu, padahal jaringan saya bagus, pakai wifi aja ga bisa masuk masalah nya jaringan mulu apalah coba dev nya benerin dulu ini apa coba ga bisa masuk ke apk canva nya"
Fitri NURKOWIATUL,1,2026-05-04 14:46:54,gak bisa di buka
SARAH NISA Nisa,5,2026-05-04 14:28:44,"baguss, soalnya aku pke akun belajar jdi gratiss makasihh minn🤩🤩"
Anna Tifa,5,2026-05-04 14:27:56,lumayan buat nambah desain apa lagi untuk orang yang jualan foto but maaf typo
Alika Al_zhara,5,2026-05-04 13:59:30,ngedit foto jadi lebih mudah
nas Ip,5,2026-05-04 13:45:31,🥰🥰🥰
dedek Prayoga,1,2026-05-04 13:18:14,GK bisa masuk
Vanz Off thel,5,2026-05-04 13:13:52,bagussss
User Nano,2,2026-05-04 13:11:46,tolong perbaiki bug nya donggg saya mau nulis naskah dikit dikit nyambung ke taks lain mau ganti paragraf malah ke habus yang atas emang puqi
Muhamad Fadlan maruf,1,2026-05-04 13:02:37,"lag, padahal jaringan aman"
Cristanti Livia,1,2026-05-04 12:22:33,"Canva ini kenapa ya? Jaringan lancar, tapi ketika bukak aplikasi loading lama bahkan ada tulisan nya tidak bisa membuka/hubungkan ke jaringan dsb. Sekali lagi, jaringan saya pas lagi oke pun Canva tetap begitu. TOLONG DIBENAHI"
mirna ati,5,2026-05-04 12:06:37,sangat membantu
Rafli Abdan,5,2026-05-04 11:53:43,apk nya keren bgt
gg gg,5,2026-05-04 11:38:00,bagus
Abdul Kasim,5,2026-05-04 10:46:15,bagus
Renaldi pati Nggumbe,5,2026-05-04 07:03:35,keren banget
isa muhammad,4,2026-05-04 03:31:09,bagus
Miko Jatmiko,1,2026-05-04 03:00:46,Ribet.. Auto Uninstal... Bintang 1 wkwkwkckck
Fatimah Zizahturrahma,5,2026-05-04 02:32:40,cantikkk
AL_BARRA_ABI,5,2026-05-03 18:53:35,Nice
Agriela Kasih,1,2026-05-03 14:16:49,"makin lama,makin jelek sekali aplikasinya, mau nambahin teks aja kehapus sendiri,kecewa bgt,,bagusan ibis paint,,,uuuu jelek canva"
Indigo Tl,5,2026-05-03 13:33:19,jika di tanya apa mines nya dari apk ini cuman 1 gak bisa offline Makai nya
Incu olot 99,5,2026-05-03 13:11:40,sangat bermangpaay
Herry Wiedo,5,2026-05-03 12:49:36,bagus
Muhammad Alzam Baihaqi,5,2026-05-03 12:48:41,bagus.
Maistarla wang,1,2026-05-03 12:44:21,susah menyimpan editan bentuk video
Abisha Maulana,3,2026-05-03 12:14:37,Kebanyakan ikon premium kamu bro. bisa nggak itu event premium dimatiin atau kasih gratis ke pengguna
Feisya Shakayla,1,2026-05-03 12:08:06,gk bisa masuk ke aplikasinya. tolong di upgrade kok bisa sih gk bisa masuk ke aplikasinya. padahal lagi butuh banget
Ainun Faridah,5,2026-05-03 11:05:19,sangat bagus
namina pcy,2,2026-05-03 10:50:59,download susah gw kena hack
Ziz Jak,5,2026-05-03 10:08:47,canva lebih praktis yuk download canva hanya ada di play store dan app store
ATTA _HUNTER,1,2026-05-03 09:58:30,apa apa harus beli premium padahal cuma mau cari lambang garuda yang harusnya enggak boleh di perjualbelikan
Christian,5,2026-05-03 08:26:11,sangat bermanfaat aplikasi ini
Abizar 5a,5,2026-05-03 06:41:45,mantap
Dendra Triaga,1,2026-05-03 06:33:56,tidak direkomendasikan
Meydi Suryanto,1,2026-05-03 06:26:58,lemot bgt gbs dibuka
Morgan Free man,5,2026-05-03 06:10:14,baik
Wahyudin Wahyudin,5,2026-05-03 04:49:13,canva sangat bagus
Aris Saputra,1,2026-05-03 04:46:15,capcut gw kok gunain template nya gk bisa letakan video nya
Catur Kristanto,1,2026-05-03 04:27:12,jelek
Irsyadi Rasyid,4,2026-05-03 04:05:28,"benerin yang versi aplikasi, saya barusan ada kendala saat download ada elemen yang hilang /tidak terbaca. lalu saya coba di canva web lancar dan elemennya terbaca"
Reino,1,2026-05-03 03:54:30,ga dapet terhubung
Rika Salsabila,1,2026-05-03 02:33:50,Sangat sering loading meskipun jaringan bagus
Chernila Aprimus,2,2026-05-03 02:14:11,"Aneh bangett sih canva sekarang, pasti mau nambahin foto png malah rusak ini itu lah perasaan kemarin-kemarin engga ada kayak begini, ganggu banget sumpah."
Muhammad Haszairyn,5,2026-05-03 02:03:22,bagus banget
Yusuf Yafiq,1,2026-05-02 22:17:57,ko ga bisa di download secara langsung
Moch Ramdani,5,2026-05-02 18:32:43,Kenapa Image Upscaler dihilangkan padahal cukup membantu dalam proses pengeditan foto untuk menaikan kualitas atau resolusi foto. Tolong adakan kembali Aplikasi Image Upscalernya
ezeniko zenfan tim kutuk,1,2026-05-02 17:58:14,"ampas, gambarnya gabisa full setiap upload template, pasti setengah setengah"
Marventkira,1,2026-05-02 16:43:29,sometimes the image edit options disappear when I need to use them
Rosikha,1,2026-05-02 15:00:27,"Gajelas, jarang make canva juga tapi tiba tiba ikut masa uji coba canvaa bisnis. Mana gabisa dibatalin, gua udh coba buat pilih opsi ""tetap di canva bisnis"" cuman buat batalin, setelahnya muncul tuh tombol ""batalin langganan"" gua ikutin semua step stepnya. Pas dah kelar masih tetep ikut canva bisnis trial, padahal tdi dah dibatalin. Ni gua diem diemin aja canva bisnisnya, nyebelin kalo bulan depan nanti tiba tiba ad tagihan. Ya gua harap semoga aj gada tagihan, emng nyebelin ni sistem."
M.Hasanul Fuadi,3,2026-05-02 13:36:58,"sering terjadi bug, seperti beberapa tols hilang, dan beberapa fiturnya juga hilang"
Ajo Anshor Cantik Gindo,5,2026-05-02 12:08:16,bagus
Sur Yani,1,2026-05-02 11:48:02,"sudah di download, pas dibuka tidak bisa. katanya terjadi kesalahan, dan disuruh cek jaringan. sudah saya cek, jaringan saya aman aman saja. saya coba buka canva lagi tetap saja muncul seperti itu, berkali kali. saya coba membuka aplikasi lain lancar lancar saja, tetapi kenapa canva slalu tidak bisa? tolong perbaiki, anak saya ada tugas dan hanya canva yang diperbolehkan digunakan."
Ainur Rofiqoh,5,2026-05-02 11:22:56,sudah sangat bagus cuma akhir² ini sering lemot padahal jaringan sudah full stabil
Winda Azzahra,5,2026-05-02 11:19:06,sangat bagus
Akus Akus,5,2026-05-02 09:44:01,aplikasi yang berguna dan bermanfaat
HMH Vision,5,2026-05-02 08:07:27,Keren
Aulia judh Jeemy,1,2026-05-02 07:54:16,"apa ini Canva yang gue pake ngelag terus + suka keluar akun Mulu, ngeselin banget sii padahal memori ngk penuh."
eboad eboad,5,2026-05-02 07:09:45,eror parah
Domi Nikus,5,2026-05-02 06:59:34,saya suka
VAN BOUROUGH,5,2026-05-02 06:37:36,"bagus banget sih,ngedit ini itu pokoknya jadi bagus banget"
Rafa Ahlan,4,2026-05-02 06:36:52,bagus
Vanny_GMY 1927,5,2026-05-02 05:16:18,Aplikasi ini sangat menarik dan keren
Jelani,1,2026-05-02 04:32:46,tidak dapat membatalkan langganan
dwi puji astuti,5,2026-05-02 02:45:49,sangat bermanfaat
Neysa Nabilah,1,2026-05-02 02:07:32,ini knp dah g bisa di buka pdhl baru pasang apk
Rhofi Tiktok,5,2026-05-02 02:03:40,kenapa tidak bisa masuk ke aplikasi nya padahal jaringan bagus
Ristianti Yusuf,4,2026-05-02 01:45:02,ya gitu
henrik andri,5,2026-05-02 00:45:26,sangat membantu ketika ingin ngedasin
Istiqomah Pribadi,1,2026-05-01 23:39:59,mau batalin langganan aja susah nya minta ampun
Nicky Tendeken,1,2026-05-01 20:53:26,Apk tolol gak guna kebayar sendiri padahal tidak ada transaksi apa² jangan gunakan CANVA dia bisa mengambil dana anda
Muhibur Rohman,1,2026-05-01 16:06:24,"saya unggah foto tidam bisa, biasanya bisa, tapi sekaranf tidam bisa"
Alexa Aurelio Thamrin,5,2026-05-01 14:59:14,membuat sya menjadi kreatif. semangat trus dev🔥
Nyagita,4,2026-05-01 14:04:08,"aplikasinya bagus, hanya saja foto profil saya kenapa tidak bisa diganti ya? padahal sebelumnya bisa, mohon bantuannya. terima kasih 🙏🏻"
Rosalina Afriyani,4,2026-05-01 13:25:51,oke ya. thanks respon nya
novi yani,5,2026-05-01 13:25:42,canca ini membantu aku sekali untuk gabut aku seru banet kalian juga harus coba
Hasim Shop,5,2026-05-01 13:02:03,pembuatan foto dan fidio
Audry Prayudipta,3,2026-05-01 12:49:19,"jujur udah bagus bangett dari elemen, font, yang lain dan hasil dari aplnya beneran sesuai sama yang aku mau, tapi MASALAHNYA TUH GA BISA MASUK STUCK DI LOGO TERUS, tolong perbaikannya banget inii"
Rama Dan,5,2026-05-01 12:38:25,Ini canva yaaaaa menurutku udj wort irt banget sihh
Aisyah Amini,5,2026-05-01 12:08:12,"alhamdulillah sangat membantu dan memuaskan tapi kenapa saat perlu menngaplod tugas ngak bisa di buka, bahkan berulangkali di buka tapi Masi ngak bisa di buka, apa karna sigyal"
fadil oktaviano,1,2026-05-01 10:17:23,gabi di donlot
M arfa Nabil sabana,5,2026-05-01 09:02:36,woi Ngebug woi
putu cintia lestari dewi,4,2026-05-01 08:41:29,"padahal udah update canva, tapi kenapa error mulu ya? tiap masuk ngelag terus...padahal banyak dokumen penting disitu"
Rindu Ps,5,2026-05-01 08:14:50,baik
Sastia Tisa,5,2026-05-01 07:41:23,bagusss banget
Novi Fadilah,3,2026-05-01 07:26:03,👍🏻👍🏻luar biasa
Muhammad Wahyudi,1,2026-05-01 07:25:11,Banyak bug saat save design
vian oxbgt,1,2026-05-01 06:20:36,admin saya mau berhenti berlanggan tidak ada di playstor...?
Kifah Thoqif,5,2026-05-01 05:48:49,👍
Adonia Orlin,1,2026-05-01 05:43:36,canva nya gk bagus lebih baik pinntres aja
Ishmael Marzukhi,5,2026-05-01 05:28:32,BUAGUSSS POALLL
meyy2v,3,2026-05-01 05:22:28,"kalo mau nempel teks kok kepotong trs sih? udah dicoba berkali-kali jg gabisa, gjls bgt bikin mls ngedit"
Yolanda,4,2026-05-01 04:06:21,lumayan bagus untuk mengedit puisi saya agar lebih menarik dan sangat membantu
Anggrella Virnawati,5,2026-05-01 03:32:07,tapi kok gak bisa di buka ya
